# Targeted xref trace + RTTI recovery (imageBase 0x140000000)

== RTTI class names (UI-relevant) ==
0x142038358  BGSEquipType
0x142038960  BGSMenuDisplayObject
0x14203b3a8  InterfacedClass
0x14203bd10  ?$NiTArray@PEAVTESObjectCELL
0x14203bd70  ?$NiTArray@PEAVBGSAddonNode
0x14203cad8  IHandleReaderWriter@BSScript
0x14203dcc0  ?$NiTArray@PEAUBSAnimNoteReceiverType@BSAnimNoteReceiver
0x14203df48  UnequipArmorFunctor@?A0x02f1c1c1
0x14203e128  ExternalIOInterface@BSExternalAudioIO
0x14203e168  LipAudioInterface@LipSynchAnimDB
0x142041c50  IDecalRefFunctor@TESObjectCELL
0x142042f30  ?$NiTLargeArray@PEAVTESForm
0x142042fd0  ?$NiTArray@PEAVBGSCameraPath
0x1420438f0  ?$ConcreteObjectFormFactory@VBGSMenuIcon
0x142043940  ?$ConcreteFormFactory@VBGSMenuIcon
0x142043980  BGSMenuIcon
0x142044a30  IMiscStatVisitor@MiscStatManager
0x142045ab0  ?$ConcreteObjectFormFactory@VBGSEquipSlot
0x142045b00  ?$ConcreteFormFactory@VBGSEquipSlot
0x142045b48  BGSEquipSlot
0x142046908  ?$BSTEventSink@VMenuOpenCloseEvent
0x142047b50  ?$NiTArray@V?$NiPointer@VbhkRigidBody
0x14204d4c0  ?$AutoRegisterCreator@VBGSProcedureAcquireExecState
0x14204d530  ?$AutoRegisterFactory@U?$BSTDerivedCreator@VBGSProcedureAcquireExecState
0x14204d5d0  ?$BSTDerivedCreator@VBGSProcedureAcquireExecState
0x1420503a0  BGSProcedureAcquire
0x1420503d0  ?$BGSProcedureTyped@VBGSProcedureBase
0x142050450  BGSProcedureAcquireExecState
0x142050490  ?$BGSTypedItem@VBGSProcedureAcquireExecState
0x1420504f0  ?$AutoRegisterCreator@VBGSProcedureAcquire
0x142050580  ?$AutoRegisterFactory@U?$BSTDerivedCreator@VBGSProcedureAcquire
0x142050630  ?$BSTDerivedCreator@VBGSProcedureAcquire
0x142056240  ?$NiTArray@PEAVNiAVObject
0x142056658  IVisitor@BSNavmeshInfoMap
0x142057ce0  INavmeshSearchFilterSet
0x1420580f0  IPathBuilderFactoryBase
0x142058350  ?$AutoRegisterPathBuilderFactory@VPathingRequestClosestGoal
0x1420583b8  PathBuilder@PathingRequestClosestGoal
0x14205a4c0  ?$AutoRegisterPathBuilderFactory@VPathingRequestClosePoint
0x14205a540  PathBuilderClosePointPath@?A0x78355a32
0x14205a580  ?$AutoRegisterPathBuilderFactory@VPathingRequest
0x14205a5f8  PathBuilderPathingRequest@?A0xe55edacc
0x14205a640  ?$AutoRegisterPathBuilderFactory@VPathingRequestStopMoving
0x14205a6c0  PathBuilderStopMovingPath@?A0xe55edacc
0x14205a700  ?$AutoRegisterPathBuilderFactory@VPathingRequestRotate
0x14205a778  PathBuilderRotatePath@?A0xe55edacc
0x14205a7c0  ?$AutoRegisterPathBuilderFactory@VPathingRequestFlee
0x14205a838  PathBuilderFleePath@PathBuilderFlee
0x14205a880  ?$AutoRegisterPathBuilderFactory@VPathingRequestFly
0x14205a8f8  PathBuilderFlyPath@PathBuilderFlight
0x14205a940  ?$AutoRegisterPathBuilderFactory@VPathingRequestFlyAction
0x14205a9c0  PathBuilderFlyActionPath@PathBuilderFlight
0x14205aa10  ?$AutoRegisterPathBuilderFactory@VPathingRequestFlyHover
0x14205aa90  PathBuilderFlyHoverPath@PathBuilderFlight
0x14205aad0  ?$AutoRegisterPathBuilderFactory@VPathingRequestFlyOrbit
0x14205ab50  PathBuilderFlyOrbitPath@PathBuilderFlight
0x14205ab90  ?$AutoRegisterPathBuilderFactory@VPathingRequestFlyLand
0x14205ac10  PathBuilderFlyLandPath@PathBuilderFlight
0x14205ac50  ?$AutoRegisterPathBuilderFactory@VPathingRequestFlyTakeOff
0x14205ace0  PathBuilderFlyTakeOffPath@PathBuilderFlight
0x14205ad30  ?$AutoRegisterPathBuilderFactory@VPathingRequestHide
0x14205ada8  PathBuilderHidePath@PathBuilderHide
0x14205adf0  ?$AutoRegisterPathBuilderFactory@VPathingRequestLOS
0x14205ae60  PathBuilderLOSPath@PathBuilderLOS
0x14205aea0  ?$AutoRegisterPathBuilderFactory@VPathingRequestOptimalLocation
0x14205af40  PathBuilderOptimalLocationPath@PathBuilderOptimalLocation
0x14205af90  ?$AutoRegisterPathBuilderFactory@VPathingRequestSafeStraightLine
0x14205b030  PathBuilderSafeStraightLinePath@PathBuilderSafeStraightLine
0x14205d338  hkaRaycastInterface
0x14205d368  BSIFootIkRaycastInterfaceDB
0x14205d3c8  BGSFootIkRaycastInterfaceDB
0x14205d400  ?$BSTSingletonSDM@VBGSFootIkRaycastInterfaceDB
0x14205d470  ?$BSTSingletonSDMBase@U?$BSTSDMTraits@VBGSFootIkRaycastInterfaceDB
0x14205d510  ?$BSTSDMTraits@VBGSFootIkRaycastInterfaceDB
0x14205d5a0  ?$BSTSingletonSDMOpStaticBuffer@VBGSFootIkRaycastInterfaceDB
0x14205e160  ?$CombatBehaviorTreeCreateContextNode1@VCombatBehaviorContextRanged
0x14205e730  IUIMessageData
0x14205e790  ?$_Func_base@XPEAX_NPEBDAEAVGFxValue
0x14205e7d8  ContentMenu
0x14205e800  errorCallback@ContentMenu
0x14205e8e0  ?$_Func_impl_no_alloc@P6AXPEAX_NPEBDAEAVGFxValue
0x14205e9e8  GFxFunctionHandler
0x14205ea18  ?$GRefCountBase@VGFxFunctionHandler
0x14205eac0  loginMenu@LoginMenu
0x14205ed38  errorCallback@LoginMenu
0x14205eee0  MenuEventHandler
0x14205ef08  MarketplaceMenu
0x14205ef30  InputHandler@MarketplaceMenu
0x14205ef68  errorCallback@MarketplaceMenu
0x14205efa0  doNothingCallback@?7??Start@MarketplaceMenu
0x14205f9f8  ModManagerMenu
0x14205fcb8  KinectMenu
0x1420601b0  IPostCreationModification@MagicTarget
0x1420603a0  DisguiseEffect
0x1420603c8  DetectionChecker@DisguiseEffect
0x1420605a0  GuideEffect
0x142061030  ?$NiTArray@V?$NiPointer@VNiNode
0x142061458  ?$BSTEventSink@VMenuModeChangeEvent
0x1420614d8  MenuModeChangeListener@?A0x383195b4
0x142061518  LoadMenuOpenCloseListener@?A0x383195b4
0x1420618f8  MenuTopicManager
0x142061920  ?$BSTSingletonSDM@VMenuTopicManager
0x142061980  ?$BSTSingletonSDMBase@U?$BSTSDMTraits@VMenuTopicManager
0x142061a10  ?$BSTSDMTraits@VMenuTopicManager
0x142061a80  ?$BSTSingletonSDMOpStaticBuffer@VMenuTopicManager
0x142062270  ?$_Ref_count_obj@UIntRequestResponse@BNETRequester
0x142062380  ?$_Ref_count_obj@UUInt32ListRequestResponse@BNETRequester
0x142062730  ?$_Ref_count_obj@UImageRequestResponse@BNETRequester
0x1420633f8  uiCallback@DownloadAll
0x142064010  ?$BSTEventSink@UNameChangedEvent@RaceSexMenuEvent
0x142064660  ?$BSTEventSink@UTESDataHandlerPostBuildFileListEvent
0x1420649b8  BGSMoviePlayer
0x1420649e0  MoviePlayer
0x142064f90  IMovementControllerNPCFunctor
0x142066090  BSUIMessageData
0x142066310  ?$BSTEventSink@UEvent@ActorItemEquipped
0x142066c30  ?$BSTEventSink@UItemHarvested@TESHarvestEvent
0x142066df0  ActorItemEquippedToMiscStatHandler@?A0x0b80edae
0x142066fe8  InventoryToMiscStatHandler@?A0x0b80edae
0x1420672c0  ItemsPickpocketedToMiscStatHandler@?A0x0b80edae
0x142067310  ItemsStolenToMiscStatHandler@?A0x0b80edae
0x142067350  ItemCraftedToMiscStatHandler@?A0x0b80edae
0x142067800  IMovementState
0x142067828  IMovementInterface
0x1420679b0  IPackageVisitor@PackageList
0x142068320  IMessageHandlerWrapper@?$ActorMovementMessageMap@$0BA
0x142068d30  StopStartEquipabilityFunctor@?A0xa8c7308b
0x142068d70  UnequipAllVisitor@?A0x6369ebef
0x142069910  IAllowEGMCacheClear
0x142069940  ?$BSTSingletonExplicit@UIAllowEGMCacheClear
0x142069a40  ActivateChoiceMenuCallbackFunctor@?A0xfcc54795
0x142069ce8  ProcessListMovementInterface
0x14206a7f8  IMovementControllerRegisterInterface
0x14206a838  IMovementMessageInterface
0x14206ad78  IPipelineStageInterface
0x14206ae38  IMovementHandlerAgent
0x14206b090  IMovementSetPlayerControls
0x14206c0c8  IMovementPlannerAgent
0x14206c570  IMovementSetKeepOffsetFromActor
0x14206c7e8  IMovementSetWarp
0x14206cad8  IMovementTweenerAgent
0x14206de30  FlightCruisingHandler
0x142072c40  ?$AutoRegisterCreator@VFlightCruisingHandler
0x142072cf0  ?$AutoRegisterFactory@U?$BSTDerivedCreator@VFlightCruisingHandler
0x142072de0  ?$BSTDerivedCreator@VFlightCruisingHandler
0x14207c398  BSDirectAtModifierInterface
0x14207c410  ?$BSTSingletonSDM@VBSDirectAtModifierInterface
0x14207c480  ?$BSTSingletonSDMBase@U?$BSTSDMTraits@VBSDirectAtModifierInterface
0x14207c520  ?$BSTSDMTraits@VBSDirectAtModifierInterface
0x14207c5b0  ?$BSTSingletonSDMOpStaticBuffer@VBSDirectAtModifierInterface
0x14207c608  BSPassByTargetTriggerModifierInterface
0x14207c690  ?$BSTSingletonSDM@VBSPassByTargetTriggerModifierInterface
0x14207c710  ?$BSTSingletonSDMBase@U?$BSTSDMTraits@VBSPassByTargetTriggerModifierInterface
0x14207c7d0  ?$BSTSDMTraits@VBSPassByTargetTriggerModifierInterface
0x14207c870  ?$BSTSingletonSDMOpStaticBuffer@VBSPassByTargetTriggerModifierInterface
0x14207c930  BSRagdollContactListenerModifierInterface
0x14207c9c0  ?$BSTSingletonSDM@VBSRagdollContactListenerModifierInterface
0x14207ca40  ?$BSTSingletonSDMBase@U?$BSTSDMTraits@VBSRagdollContactListenerModifierInterface
0x14207cb00  ?$BSTSDMTraits@VBSRagdollContactListenerModifierInterface
0x14207cbb0  ?$BSTSingletonSDMOpStaticBuffer@VBSRagdollContactListenerModifierInterface
0x14207cfe0  ICommandListVisitor@VATS
0x142090fa0  ?$NiTArray@PEAVCombatGroup
0x1420913f0  CombatPathBuilderStandard
0x142091420  CombatPathBuilder
0x142091450  ?$CombatPathBuilderT@VCombatPathBuilderStandard
0x1420917d8  IPathBuilder
0x1420921d0  ?$AutoRegisterPathBuilderFactory@V?$CombatPathingRequestGeneric@VCombatPathingGoalPolicyFindTargetLocation
0x142092298  CombatPathingRequestBuilder
0x142092e68  CombatBehaviorTreeAcquireWeapon
0x142092ef0  ?$CombatBehaviorTreeCreateContextNode@VCombatBehaviorContextAcquireWeapon
0x142092f60  ?$CombatBehaviorTreeCreateContextNodeBase@VCombatBehaviorContextAcquireWeapon
0x142093140  ?$CombatBehaviorTreeNodeObject3@VCombatBehaviorAcquireResource
0x1420931c0  ?$CombatBehaviorTreeNodeObjectBase@VCombatBehaviorAcquireResource
0x142093300  ?$CombatBehaviorTreeNodeObject1@VCombatBehaviorFollowPath
0x142093440  ?$CombatBehaviorTreeNodeObject1@VCombatBehaviorAcquireItem
0x142093520  ?$CombatBehaviorTreeNodeObjectBase@VCombatBehaviorAcquireItem
0x142093580  ?$CombatBehaviorTreeConditionalNode@V?$CombatBehaviorExpression@V?$CombatBehaviorMemberFunc@VCombatBehaviorContextAcquireWeapon
0x142093660  CombatBehaviorTreeActionEquipmentSelector
0x1420936e0  ?$CombatBehaviorTreeNodeObject2@VCombatBehaviorAcquireResource
0x142093830  ?$CombatBehaviorTreeCreateContextNode1@VCombatBehaviorEquipContext
0x1420938f0  ?$CombatBehaviorTreeCreateContextNodeBase@VCombatBehaviorEquipContext
0x142093b00  ?$CombatBehaviorTreeNodeObject@VCombatBehaviorEquipObject
0x142093b60  ?$CombatBehaviorTreeNodeObjectBase@VCombatBehaviorEquipObject
0x142093bc0  ?$CombatBehaviorTreeNodeObject@VCombatBehaviorEquipRangedWeapon
0x142093c20  ?$CombatBehaviorTreeNodeObjectBase@VCombatBehaviorEquipRangedWeapon
0x142093c80  ?$CombatBehaviorTreeNodeObject@VCombatBehaviorEquipSpell
0x142093ce0  ?$CombatBehaviorTreeNodeObjectBase@VCombatBehaviorEquipSpell
0x142093d40  ?$CombatBehaviorTreeNodeEvaluateFunction@V?$CombatBehaviorExpression@V?$CombatBehaviorMemberFunc@VCombatBehaviorEquipContext
0x142093df0  ?$CombatBehaviorTreeNodeObject@VCombatBehaviorEquipShout
0x142093e50  ?$CombatBehaviorTreeNodeObjectBase@VCombatBehaviorEquipShout
0x142093f50  ?$CombatBehaviorTreeValueNodeT@IV?$CombatBehaviorExpression@V?$CombatBehaviorUnaryExpression@V?$CombatBehaviorMemberFunc@VCombatBehaviorEquipContext
0x142094050  ?$CombatBehaviorTreeConditionalNode@V?$CombatBehaviorExpression@V?$CombatBehaviorMemberFunc@VCombatBehaviorEquipContext
0x1420940f0  ?$CombatBehaviorTreeValueNodeT@IV?$CombatBehaviorExpression@V?$CombatBehaviorMemberFunc@VCombatBehaviorEquipContext
0x1420944b0  ?$CombatBehaviorTreeCreateContextNode2@VCombatBehaviorContextBlock
0x142095260  ?$CombatPathBuilderT@VCombatPathBuilderStandard
0x142095930  ?$CombatPathBuilderT@VCombatPathBuilderOpen
0x1420959c0  CombatPathBuilderOpen
0x142095f00  ?$AutoRegisterPathBuilderFactory@V?$CombatPathingRequestGeneric@VCombatPathingGoalPolicyFindAttackLocation
0x142096620  ?$CombatPathBuilderT@VCombatPathBuilderOpen
0x142097200  ?$AutoRegisterPathBuilderFactory@V?$CombatPathingRequestGeneric@VCombatPathingGoalPolicyFlank
0x142097ca0  ?$AutoRegisterPathBuilderFactory@V?$CombatPathingRequestGeneric@VCombatPathingGoalPolicyFlankDistant
0x1420983c0  ?$CombatPathBuilderT@VCombatPathBuilderOpen
0x142098450  ?$CombatPathBuilderT@VCombatPathBuilderStandard
0x142099020  ?$AutoRegisterPathBuilderFactory@V?$CombatPathingRequestGeneric@VCombatPathingGoalPolicyFindHideCover
0x142099af0  ?$AutoRegisterPathBuilderFactory@V?$CombatPathingRequestGeneric@VCombatPathingGoalPolicyFlee
0x14209a1c0  ?$CombatPathBuilderT@VCombatPathBuilderOpen
0x14209a250  ?$CombatPathBuilderT@VCombatPathBuilderOpen
0x14209c630  ?$CombatBehaviorTreeCreateContextNode1@VCombatBehaviorContextMagic
0x14209ccc0  ?$CombatBehaviorTreeCreateContextNode2@VCombatBehaviorContextMelee
0x14209d470  ?$AutoRegisterPathBuilderFactory@V?$CombatPathingRequestGeneric@VCombatPathingGoalPolicyReturnToCombatArea
0x14209e000  ?$AutoRegisterPathBuilderFactory@V?$CombatPathingRequestGeneric@VCombatPathingGoalPolicyExitWater
0x14209e8c0  ?$CombatPathBuilderT@VCombatPathBuilderOpen
0x14209e950  ?$CombatPathBuilderT@VCombatPathBuilderStandard
0x14209fc80  ?$AutoRegisterPathBuilderFactory@V?$CombatPathingRequestGeneric@VCombatPathingGoalPolicySearch
0x1420a0930  ?$AutoRegisterPathBuilderFactory@V?$CombatPathingRequestGeneric@VCombatPathingGoalPolicySearchWander
0x1420a1010  ?$CombatPathBuilderT@VCombatPathBuilderOpen
0x1420a10a0  ?$CombatPathBuilderT@VCombatPathBuilderOpen
0x1420a1a90  ?$CombatBehaviorTreeCreateContextNode1@VCombatBehaviorContextShout
0x1420a21c0  ?$AutoRegisterPathBuilderFactory@V?$CombatPathingRequestGeneric@VCombatPathingGoalPolicyFindCover
0x1420a2890  ?$CombatPathBuilderT@VCombatPathBuilderOpen
0x1420a2e10  ?$CombatBehaviorTreeCreateContextNode1@VCombatBehaviorContextUsePotion
0x1420a37a0  ?$AutoRegisterPathBuilderFactory@VCombatPathingRequestStandard
0x1420a3820  ?$AutoRegisterPathBuilderFactory@VCombatPathingRequestMultiGoal
0x1420a3aa0  ?$CombatPathBuilderT@VCombatPathBuilderOpen
0x1420a7120  ?$AutoRegisterPathBuilderFactory@V?$CombatPathingRequestGeneric@VCombatPathingGoalPolicyRetreat
0x1420a7948  TweenMenuCameraState
0x1420a7a28  BarterMenu
0x1420a7e10  ConsoleNativeUIMenu
0x1420a7e40  ContainerMenu
0x1420a7e68  CraftingSubMenu@CraftingSubMenus
0x1420a7ea0  CraftingMenu
0x1420a7ec8  ConstructibleObjectMenu@CraftingSubMenus
0x1420a7f10  CreationConfirmCallback@ConstructibleObjectMenu@CraftingSubMenus
0x1420a7f68  SmithingMenu@CraftingSubMenus
0x1420a7fa0  SmithingConfirmCallback@SmithingMenu@CraftingSubMenus
0x1420a7ff0  EnchantConstructMenu@CraftingSubMenus
0x1420a8030  EnchantMenuCallback@EnchantConstructMenu@CraftingSubMenus
0x1420a8080  EnchantMenuExitCallback@EnchantConstructMenu@CraftingSubMenus
0x1420a80e0  EnchantMenuCraftCallback@EnchantConstructMenu@CraftingSubMenus
0x1420a8140  EnchantMenuDisenchantCallback@EnchantConstructMenu@CraftingSubMenus
0x1420a81a0  CategoryListEntry@EnchantConstructMenu@CraftingSubMenus
0x1420a81f0  ItemChangeEntry@EnchantConstructMenu@CraftingSubMenus
0x1420a8240  EnchantmentEntry@EnchantConstructMenu@CraftingSubMenus
0x1420a8290  CreateEffectFunctor@EnchantConstructMenu@CraftingSubMenus
0x1420a82e0  AlchemyMenu@CraftingSubMenus
0x1420a8320  CraftItemCallback@AlchemyMenu@CraftingSubMenus
0x1420a8370  QuitMenuCallback@AlchemyMenu@CraftingSubMenus
0x1420a83c0  ModEffectivenessFunctor@AlchemyMenu@CraftingSubMenus
0x1420a8468  CreditsMenu
0x1420a8490  CursorMenu
0x1420a84b8  DialogueMenu
0x1420a84e0  FaderMenu
0x1420a8500  FavoritesMenu
0x1420a8588  HUDObject
0x1420a85e8  HUDNotifications
0x1420a8660  HUDChargeMeter
0x1420a8920  NewInventoryMenuItemLoadTask
0x1420a8bf8  InventoryMenu
0x1420a8c68  LevelUpMenu
0x1420a8cd8  LoadingMenu
0x1420a8d30  LockpickingMenu
0x1420a8db0  MagicMenu
0x1420a8ea0  MagicMenuAddSpellVisitor@?A0xae1e7982
0x1420a8ee0  MagicMenuAddActiveEffectVisitor@?A0xae1e7982
0x1420a8f80  MainMenu
0x1420a9190  errorCallback@?4??OpenCreationClubMenu@MainMenu
